[
  [
    ["Raisin", "Pomme", "Raiponce"],
    ["Poule", "Rossignol", "Canard"],
    ["Bette", "Ancolie", "Mélisse"],
    ["Bouleau", "Muguet", "Fromental"],
    ["Jonquille", "Champignon", "Martagon"],
    ["Aulne", "Hyacinthe", "Serpolet"],
    ["Couvoir", "Rateau", "Faux"],
    ["Pervenche", "Rhubarbe", "Fraise"],
    ["Charme", "Sainfoin", "Bétoine"],
    ["Morille", "Bâton d'or", "Pois"],
    ["Hêtre", "Chamerops", "Acacia"],
    ["Abeille", "Ver à soie", "Caille"],
    ["Laitue", "Consoude", "Œillet"],
    ["Mélèze", "Pimprenelle", "Sureau"],
    ["Cigüe", "Corbeille d'or", "Pavot"],
    ["Radis", "Arroche", "Tilleul"],
    ["Ruche", "Sarcloir", "Fouche"],
    ["Gainier", "Statice", "Barbeau"],
    ["Romaine", "Fritillaire", "Camomille"],
    ["Marronnier", "Bourache", "Chèvre-feuille"],
    ["Roquette", "Valériane", "Caille-lait"],
    ["Pigeon", "Carpe", "Tanche"],
    ["Lilas", "Fusain", "Jasmin"],
    ["Anémone", "Civette", "Verveine"],
    ["Pensée", "Buglosse", "Thym"],
    ["Myrtille", "Sénevé", "Pivoine"],
    ["Greffoir", "Houlette", "Chariot"],
  ],


  [

    ["Seigle", "Epeautre", "Prune"],
    ["Avoine", "Bouillon blanc", "Millet"],
    ["Oignon", "Melon", "Lycoperdon"],
    ["Véronique", "Ivraie", "Escourgeon"],
    ["Mulet", "Bélier", "Saumon"],
    ["Romarin", "Prêle", "Tubéreuse"],
    ["Concombre", "Armoise", "Sucrion"],
    ["Echalotte", "Carthame", "Apocyn"],
    ["Absinthe", "Mûre", "Réglisse"],
    ["Faucille", "Arrosoir", "Echelle"],
    ["Coriandre", "Panis", "Pastèque"],
    ["Artichaut", "Salicorne", "Fenouil"],
    ["Girofle", "Abricot", "Epine vinette"],
    ["Lavande", "Basilic", "Noix"],
    ["Chamois", "Brebis", "Truite"],
    ["Tabac", "Guimauve", "Citron"],
    ["Groseille", "Lin", "Cardère"],
    ["Gesse", "Amande", "Nerprun"],
    ["Cerise", "Gentiane", "Tagette"],
    ["Parc", "Ecluse", "Hotte"],
    ["Menthe", "Carline", "Eglantier"],
    ["Cumin", "Câprier", "Noisette"],
    ["Haricot", "Lentille", "Houblon"],
    ["Orcanète", "Aunée", "Sorgho"],
    ["Pintade", "Loutre", "Ecrevisse"],
    ["Sauge", "Myrte", "Bigarade"],
    ["Ail", "Colza", "Verge d'or"],
    ["Vesce", "Lupin", "Maïs"],
    ["Blé", "Coton", "Marron"],
    ["Chalémie", "Moulin", "Panier"],
  ]
]
